id,name,affiliation,value,status,date
25624,Clinton,Democrat,45.9,1,"Sat, 25 Jun 2016 00:00:00 -0500"
25623,Trump,Republican,39.3,1,
25624,Clinton,Democrat,45.3,1,"Fri, 24 Jun 2016 00:00:00 -0500"
25623,Trump,Republican,39.4,1,
25624,Clinton,Democrat,45.3,1,"Thu, 23 Jun 2016 00:00:00 -0500"
25623,Trump,Republican,39.4,1,
25624,Clinton,Democrat,45,1,"Wed, 22 Jun 2016 00:00:00 -0500"
25623,Trump,Republican,39.2,1,
25624,Clinton,Democrat,45,1,"Tue, 21 Jun 2016 00:00:00 -0500"
25623,Trump,Republican,39.2,1,
25624,Clinton,Democrat,44.8,1,"Mon, 20 Jun 2016 00:00:00 -0500"
25623,Trump,Republican,38.9,1,
25624,Clinton,Democrat,44.9,1,"Sun, 19 Jun 2016 00:00:00 -0500"
25623,Trump,Republican,39.1,1,
25624,Clinton,Democrat,44.9,1,"Sat, 18 Jun 2016 00:00:00 -0500"
25623,Trump,Republican,39.1,1,
25624,Clinton,Democrat,44.1,1,"Fri, 17 Jun 2016 00:00:00 -0500"
25623,Trump,Republican,38.3,1,
25624,Clinton,Democrat,44.1,1,"Thu, 16 Jun 2016 00:00:00 -0500"
25623,Trump,Republican,38.3,1,
25624,Clinton,Democrat,44,1,"Wed, 15 Jun 2016 00:00:00 -0500"
25623,Trump,Republican,38.4,1,
25624,Clinton,Democrat,44.1,1,"Tue, 14 Jun 2016 00:00:00 -0500"
25623,Trump,Republican,38.6,1,
25624,Clinton,Democrat,43.3,1,"Mon, 13 Jun 2016 00:00:00 -0500"
25623,Trump,Republican,38.8,1,
25624,Clinton,Democrat,43.7,1,"Sun, 12 Jun 2016 00:00:00 -0500"
25623,Trump,Republican,39.2,1,
25624,Clinton,Democrat,43.7,1,"Sat, 11 Jun 2016 00:00:00 -0500"
25623,Trump,Republican,39.2,1,
25624,Clinton,Democrat,44.1,1,"Fri, 10 Jun 2016 00:00:00 -0500"
25623,Trump,Republican,40.3,1,
25624,Clinton,Democrat,44.1,1,"Thu, 09 Jun 2016 00:00:00 -0500"
25623,Trump,Republican,40.3,1,
25624,Clinton,Democrat,44.1,1,"Wed, 08 Jun 2016 00:00:00 -0500"
25623,Trump,Republican,41,1,
25624,Clinton,Democrat,44,1,"Tue, 07 Jun 2016 00:00:00 -0500"
25623,Trump,Republican,42,1,
25624,Clinton,Democrat,44,1,"Mon, 06 Jun 2016 00:00:00 -0500"
25623,Trump,Republican,42,1,
25624,Clinton,Democrat,43.8,1,"Sun, 05 Jun 2016 00:00:00 -0500"
25623,Trump,Republican,42.3,1,
25624,Clinton,Democrat,43.8,1,"Sat, 04 Jun 2016 00:00:00 -0500"
25623,Trump,Republican,42.3,1,
25624,Clinton,Democrat,43.8,1,"Fri, 03 Jun 2016 00:00:00 -0500"
25623,Trump,Republican,42.3,1,
25624,Clinton,Democrat,43.8,1,"Thu, 02 Jun 2016 00:00:00 -0500"
25623,Trump,Republican,42.3,1,
25624,Clinton,Democrat,44,1,"Wed, 01 Jun 2016 00:00:00 -0500"
25623,Trump,Republican,42.5,1,
25624,Clinton,Democrat,43.8,1,"Tue, 31 May 2016 00:00:00 -0500"
25623,Trump,Republican,42.8,1,
25624,Clinton,Democrat,43.8,1,"Mon, 30 May 2016 00:00:00 -0500"
25623,Trump,Republican,42.8,1,
25624,Clinton,Democrat,43.8,1,"Sun, 29 May 2016 00:00:00 -0500"
25623,Trump,Republican,42.8,1,
25624,Clinton,Democrat,43.8,1,"Sat, 28 May 2016 00:00:00 -0500"
25623,Trump,Republican,42.8,1,
25624,Clinton,Democrat,43.8,1,"Fri, 27 May 2016 00:00:00 -0500"
25623,Trump,Republican,42.8,1,
25624,Clinton,Democrat,43.8,1,"Thu, 26 May 2016 00:00:00 -0500"
25623,Trump,Republican,42.8,1,
25624,Clinton,Democrat,43.2,1,"Wed, 25 May 2016 00:00:00 -0500"
25623,Trump,Republican,43.4,1,
25624,Clinton,Democrat,43.2,1,"Tue, 24 May 2016 00:00:00 -0500"
25623,Trump,Republican,43.4,1,
25624,Clinton,Democrat,43.2,1,"Mon, 23 May 2016 00:00:00 -0500"
25623,Trump,Republican,43.4,1,
25624,Clinton,Democrat,43.2,1,"Sun, 22 May 2016 00:00:00 -0500"
25623,Trump,Republican,43.4,1,
25624,Clinton,Democrat,44.2,1,"Sat, 21 May 2016 00:00:00 -0500"
25623,Trump,Republican,43,1,
25624,Clinton,Democrat,45.8,1,"Fri, 20 May 2016 00:00:00 -0500"
25623,Trump,Republican,42.7,1,
25624,Clinton,Democrat,45.8,1,"Thu, 19 May 2016 00:00:00 -0500"
25623,Trump,Republican,42.7,1,
25624,Clinton,Democrat,46.2,1,"Wed, 18 May 2016 00:00:00 -0500"
25623,Trump,Republican,42.3,1,
25624,Clinton,Democrat,47,1,"Tue, 17 May 2016 00:00:00 -0500"
25623,Trump,Republican,41.8,1,
25624,Clinton,Democrat,47.3,1,"Mon, 16 May 2016 00:00:00 -0500"
25623,Trump,Republican,41.6,1,
25624,Clinton,Democrat,47.3,1,"Sun, 15 May 2016 00:00:00 -0500"
25623,Trump,Republican,41.6,1,
25624,Clinton,Democrat,47.3,1,"Sat, 14 May 2016 00:00:00 -0500"
25623,Trump,Republican,41.6,1,
25624,Clinton,Democrat,47.3,1,"Fri, 13 May 2016 00:00:00 -0500"
25623,Trump,Republican,41.6,1,
25624,Clinton,Democrat,47.2,1,"Thu, 12 May 2016 00:00:00 -0500"
25623,Trump,Republican,40.8,1,
25624,Clinton,Democrat,47.3,1,"Wed, 11 May 2016 00:00:00 -0500"
25623,Trump,Republican,40.9,1,
25624,Clinton,Democrat,47.3,1,"Tue, 10 May 2016 00:00:00 -0500"
25623,Trump,Republican,40.9,1,
25624,Clinton,Democrat,47.3,1,"Mon, 09 May 2016 00:00:00 -0500"
25623,Trump,Republican,40.8,1,
25624,Clinton,Democrat,47.3,1,"Sun, 08 May 2016 00:00:00 -0500"
25623,Trump,Republican,40.8,1,
25624,Clinton,Democrat,47.3,1,"Sat, 07 May 2016 00:00:00 -0500"
25623,Trump,Republican,40.8,1,
25624,Clinton,Democrat,47.3,1,"Fri, 06 May 2016 00:00:00 -0500"
25623,Trump,Republican,40.8,1,
25624,Clinton,Democrat,47.3,1,"Thu, 05 May 2016 00:00:00 -0500"
25623,Trump,Republican,40.8,1,
25624,Clinton,Democrat,47.3,1,"Wed, 04 May 2016 00:00:00 -0500"
25623,Trump,Republican,40.8,1,
25624,Clinton,Democrat,46.7,1,"Tue, 03 May 2016 00:00:00 -0500"
25623,Trump,Republican,40.5,1,
25624,Clinton,Democrat,47.1,1,"Mon, 02 May 2016 00:00:00 -0500"
25623,Trump,Republican,40.4,1,
25624,Clinton,Democrat,47.4,1,"Sun, 01 May 2016 00:00:00 -0500"
25623,Trump,Republican,40.1,1,
25624,Clinton,Democrat,47.4,1,"Sat, 30 Apr 2016 00:00:00 -0500"
25623,Trump,Republican,40.1,1,
25624,Clinton,Democrat,47.4,1,"Fri, 29 Apr 2016 00:00:00 -0500"
25623,Trump,Republican,40.1,1,
25624,Clinton,Democrat,49,1,"Thu, 28 Apr 2016 00:00:00 -0500"
25623,Trump,Republican,40.5,1,
25624,Clinton,Democrat,49,1,"Wed, 27 Apr 2016 00:00:00 -0500"
25623,Trump,Republican,40.5,1,
25624,Clinton,Democrat,49,1,"Tue, 26 Apr 2016 00:00:00 -0500"
25623,Trump,Republican,40.5,1,
25624,Clinton,Democrat,49,1,"Mon, 25 Apr 2016 00:00:00 -0500"
25623,Trump,Republican,40.5,1,
25624,Clinton,Democrat,49.5,1,"Sun, 24 Apr 2016 00:00:00 -0500"
25623,Trump,Republican,40.3,1,
25624,Clinton,Democrat,49.5,1,"Sat, 23 Apr 2016 00:00:00 -0500"
25623,Trump,Republican,40.3,1,
25624,Clinton,Democrat,49.5,1,"Fri, 22 Apr 2016 00:00:00 -0500"
25623,Trump,Republican,40.3,1,
25624,Clinton,Democrat,48.8,1,"Thu, 21 Apr 2016 00:00:00 -0500"
25623,Trump,Republican,39.5,1,
25624,Clinton,Democrat,48.8,1,"Wed, 20 Apr 2016 00:00:00 -0500"
25623,Trump,Republican,39.5,1,
25624,Clinton,Democrat,48.8,1,"Tue, 19 Apr 2016 00:00:00 -0500"
25623,Trump,Republican,39.5,1,
25624,Clinton,Democrat,48.8,1,"Mon, 18 Apr 2016 00:00:00 -0500"
25623,Trump,Republican,39.5,1,
25624,Clinton,Democrat,49,1,"Sun, 17 Apr 2016 00:00:00 -0500"
25623,Trump,Republican,39.1,1,
25624,Clinton,Democrat,49,1,"Sat, 16 Apr 2016 00:00:00 -0500"
25623,Trump,Republican,39.1,1,
25624,Clinton,Democrat,49,1,"Fri, 15 Apr 2016 00:00:00 -0500"
25623,Trump,Republican,39.1,1,
25624,Clinton,Democrat,49,1,"Thu, 14 Apr 2016 00:00:00 -0500"
25623,Trump,Republican,39.1,1,
25624,Clinton,Democrat,49.1,1,"Wed, 13 Apr 2016 00:00:00 -0500"
25623,Trump,Republican,38.7,1,
25624,Clinton,Democrat,49.1,1,"Tue, 12 Apr 2016 00:00:00 -0500"
25623,Trump,Republican,38.7,1,
25624,Clinton,Democrat,49.6,1,"Mon, 11 Apr 2016 00:00:00 -0500"
25623,Trump,Republican,39,1,
25624,Clinton,Democrat,49.6,1,"Sun, 10 Apr 2016 00:00:00 -0500"
25623,Trump,Republican,39,1,
25624,Clinton,Democrat,49.4,1,"Sat, 09 Apr 2016 00:00:00 -0500"
25623,Trump,Republican,38.9,1,
25624,Clinton,Democrat,49.4,1,"Fri, 08 Apr 2016 00:00:00 -0500"
25623,Trump,Republican,38.9,1,
25624,Clinton,Democrat,49.4,1,"Thu, 07 Apr 2016 00:00:00 -0500"
25623,Trump,Republican,38.9,1,
25624,Clinton,Democrat,49.4,1,"Wed, 06 Apr 2016 00:00:00 -0500"
25623,Trump,Republican,38.6,1,
25624,Clinton,Democrat,49.4,1,"Tue, 05 Apr 2016 00:00:00 -0500"
25623,Trump,Republican,38.6,1,
25624,Clinton,Democrat,49.4,1,"Mon, 04 Apr 2016 00:00:00 -0500"
25623,Trump,Republican,38.6,1,
25624,Clinton,Democrat,49.7,1,"Sun, 03 Apr 2016 00:00:00 -0500"
25623,Trump,Republican,39.1,1,
25624,Clinton,Democrat,49.7,1,"Sat, 02 Apr 2016 00:00:00 -0500"
25623,Trump,Republican,39.1,1,
25624,Clinton,Democrat,49.7,1,"Fri, 01 Apr 2016 00:00:00 -0500"
25623,Trump,Republican,39.1,1,
25624,Clinton,Democrat,49.7,1,"Thu, 31 Mar 2016 00:00:00 -0500"
25623,Trump,Republican,39.1,1,
25624,Clinton,Democrat,50,1,"Wed, 30 Mar 2016 00:00:00 -0500"
25623,Trump,Republican,38.8,1,
